--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1492         |
|    iterations           | 177          |
|    time_elapsed         | 242          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0045366976 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 178          |
|    time_elapsed         | 244          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0055726324 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 179          |
|    time_elapsed         | 245          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0067567015 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 180         |
|    time_elapsed         | 246         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017563768 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 29          |
-----------------------------------------
